;;;1,035840066;Rumus;Rumus;Rumus;Rumus;(ton);;;;;;;;;;;;;;;;;;;;rumus;rumus;rumus;rumus;rumus;rumus;rumus;rumus;rumus
2019;7;953919,0;4640762,0;2662405,2;624.150,61;988.107,52;913.828,46;2.453.055,00;1.000,00;0,00;5277.23;9.211,03;11600;138,59;155,75;;103,61;146,08;140,98;160,03;6.540,22;4,75;6.535,47;3.532,00;87181.73;209.160,77;301.132,99;7.472,99;33,98;7.439,01;35371.71;118515.9;210.583,83;341.068,58;235.475,02;338.291,99
2019;8;1182332,0;5603865,0;3214937,4;489.791,80;1.224.706,86;988.107,52;2.455.034,00;289,70;14,00;5308.74;9.224,00;11600;138,75;155,45;;104,75;147,85;143,08;160,79;4.315,70;13,80;4.301,90;400,00;78.593,00;162.440,38;249.927,47;7.917,29;0,00;7.917,29;3.532,00;87181.73;201.462,51;290.940,97;210.583,83;341.068,58
2019;9;797833,0;4234769,0;2429487,0;331.529,94;826.427,39;1.224.706,86;2.373.925,00;40.050,00;10.000,00;5391.51;9.224,00;11550;138,37;152,38;;106,73;149,73;145,64;161,10;6.288,98;6,07;6.282,91;248,00;29720.24;160.977,92;263.100,68;4.978,98;0,00;4.978,98;400,00;78.593,00;209.160,77;301.132,99;201.462,51;290.940,97
2019;10;602555,0;3311329,0;1899709,4;741.394,24;624.150,61;826.427,39;2.453.055,00;479,30;991.004,00;5508.36;9.301,08;11600;138,40;151,76;;107,76;151,22;147,53;161,33;10.657,20;69,92;10.587,29;3310.25;9353.43;172.962,75;279.535,36;6.540,22;4,75;6.535,47;248,00;29720.24;162.440,38;249.927,47;209.160,77;301.132,99
2019;11;472845,0;2652863,0;1521947,5;1.238.805,68;489.791,80;624.150,61;2.373.925,00;40.028,50;2.896.062,00;5.619,40;9.433,88;11600;138,60;152,32;;107,99;151,97;148,89;160,69;9.519,12;93,30;9.425,82;1328.35;6681.81;154.267,40;297.234,10;4.315,70;13,80;4.301,90;3310.25;9353.43;160.977,92;263.100,68;162.440,38;249.927,47
2019;12;320059,0;1704677,0;977973,2;3.016.378,70;331.529,94;489.791,80;2.455.429,00;22.130,00;2.289.919,00;5774.65;9565.59;11600;139,07;153,51;;108,17;152,64;149,45;161,77;4.373,46;149,97;4.223,50;10788.54;-105.433,00;144.388,23;348.537,09;6.288,98;6,07;6.282,91;1328.35;6681.81;172.962,75;279.535,36;160.977,92;263.100,68
2020;1;715742,0;3599710,0;2065153,6;3.366.586,91;741.394,24;331.529,94;2.472.328,00;115,50;450.000,00;5797.61;9.805,00;11700;104,33;105,29;104,16;104,21;109,53;110,23;108,29;320,22;0,00;320,22;40774.88;24798.26;305.316,94;390.675,81;10.657,20;69,92;10.587,29;10788.54;-105.433,00;154.267,40;297.234,10;172.962,75;279.535,36
2020;2;1195943,0;6098197,0;3498535,6;2.127.530,56;1.238.805,68;741.394,24;2.233.071,00;20.005,00;7,00;5826.33;9.844,00;11700;104,62;106,44;103,35;103,76;109,46;110,13;108,37;677,75;0,00;677,75;52820.15;1.302.700,00;281.544,51;396.899,15;9.519,12;93,30;9.425,82;40774.88;24798.26;144.388,23;348.537,09;154.267,40;297.234,10
2020;3;2912012,0;15644284,0;8975125,7;1.562.649,68;3.016.378,70;1.238.805,68;2.472.328,00;20.260,00;0,00;5765.96;9.827,00;11700;104,72;106,45;102,09;102,41;108,25;108,82;107,29;4.039,74;80,84;3.958,90;14900.72;1819.58;249.488,93;320.200,86;4.373,46;149,97;4.223,50;52820.15;1.302.700,00;305.316,94;390.675,81;144.388,23;348.537,09
2020;4;3250103,0;17161776,0;9845710,9;2.014.355,71;3.366.586,91;3.016.378,70;2.397.361,00;2.244,50;75.000,00;5671.29;9.671,00;11750;104,80;106,47;100,32;100,93;106,79;106,81;107,74;3.260,49;0,00;3.260,49;10766.75;-243.402,00;268.309,45;359.946,33;320,22;0,00;320,22;14900.72;1819.58;281.544,51;396.899,15;305.316,94;390.675,81
2020;5;2053918,0;9996501,0;5734992,6;2.104.916,10;2.127.530,56;3.366.586,91;2.583.982,00;35.441,00;6.150.001,00;5587.91;9.527,00;11800;104,87;105,97;99,47;100,38;106,20;106,17;107,97;6.253,61;14,56;6.239,05;16970.57;-38.228,00;214.624,31;319.562,49;677,75;0,00;677,75;10766.75;-243.402,00;249.488,93;320.200,86;281.544,51;396.899,15
2020;6;1508582,0;7429259,0;4262165,9;1.882.223,95;1.562.649,68;2.127.530,56;2.392.576,00;12.350,00;1.291.000,00;5845.42;9.445,00;11700;105,06;106,54;99,60;100,42;106,33;106,24;108,23;3.402,14;4,25;3.397,90;15108.89;4931.45;265.472,33;374.364,32;4.039,74;80,84;3.958,90;16970.57;-38.228,00;268.309,45;359.946,33;249.488,93;320.200,86
2020;7;1944659,0;9866855,0;5660614,7;1.530.530,35;2.014.355,71;1.562.649,68;2.474.322,00;34.975,00;1.431.600,00;5451.48;9.316,00;11650;104,95;105,46;100,09;100,17;106,02;106,17;107,40;2.740,51;8,25;2.732,25;31659.88;3051.23;221.927,91;299.472,32;3.260,49;0,00;3.260,49;15108.89;4931.45;214.624,31;319.562,49;268.309,45;359.946,33
2020;8;2032086,0;9846611,0;5649000,7;1.098.335,41;2.104.916,10;2.014.355,71;2.472.328,00;1.828,00;1.110.030,00;5396.44;9.335,00;11650;104,90;104,23;100,65;100,63;106,30;106,86;106,72;5.521,24;9,29;5.511,95;3190.38;20541.32;230.634,43;271.599,04;6.253,61;14,56;6.239,05;31659.88;3051.23;265.472,33;374.364,32;214.624,31;319.562,49
2020;9;1817099,0;9557358,0;5483056,3;663.160,35;1.882.223,95;2.104.916,10;2.392.576,00;69,50;1.389.493,00;5.390,02;9.405,00;11650;104,85;103,71;101,66;101,53;107,21;107,97;107,02;11.475,92;96,44;11.379,48;3971.57;6147.27;103.394,91;127.700,73;3.402,14;4,25;3.397,90;3190.38;20541.32;221.927,91;299.472,32;265.472,33;374.364,32
2020;10;1477574,0;7983351,0;4580048,5;427.889,99;1.530.530,35;1.882.223,95;2.472.328,00;41.574,50;350.032,00;5405.62;9.463,00;11650;104,92;104,06;102,25;101,43;107,34;108,24;106,59;20.560,16;71,61;20.488,55;3837.32;614.72;181.949,51;308.985,52;2.740,51;8,25;2.732,25;3971.57;6147.27;230.634,43;271.599,04;221.927,91;299.472,32
2020;11;1060333,0;5884000,0;3375650,8;800.597,68;1.098.335,41;1.530.530,35;2.392.576,00;15.074,66;1.223.053,00;5.311,80;9.385,00;11650;105,21;105,15;102,86;100,89;107,23;108,06;106,56;8.843,78;82,63;8.761,15;14225.06;78,00;201.065,56;422.411,31;5.521,24;9,29;5.511,95;3837.32;614.72;103.394,91;127.700,73;230.634,43;271.599,04
2020;12;640215,0;3504533,0;2010550,6;1.849.253,16;663.160,35;1.098.335,41;2.474.721,00;76.882,00;3.548.062,00;5.357,08;9.383,00;11650;105,68;107,07;103,25;100,34;107,17;107,81;107,04;7.107,11;209,16;6.897,95;71070.13;45.178,00;141.139,01;317.086,65;11.475,92;96,44;11.379,48;14225.06;78,00;181.949,51;308.985,52;103.394,91;127.700,73
2021;1;413085,0;2083252,0;1195161,7;1.513.062,98;427.889,99;663.160,35;2.573.373,00;6,00;224.113,00;5.318,00;9.405,00;11650;105,95;108,10;103,26;100,06;107,37;108,19;106,70;1.995,30;18,86;1.976,44;99614.97;45,00;210.598,60;355.804,25;20.560,16;71,61;20.488,55;71070.13;45.178,00;201.065,56;422.411,31;181.949,51;308.985,52
2021;2;772897,0;4056991,0;2327495,7;812.139,01;800.597,68;427.889,99;2.324.337,00;17.613,30;240.018,00;5.320,00;9.386,00;11600;106,06;108,14;103,10;99,21;106,73;107,24;107,00;4.101,65;59,32;4.042,33;86503.53;5123.95;236.217,00;266.669,05;8.843,78;82,63;8.761,15;99614.97;45,00;141.139,01;317.086,65;201.065,56;422.411,31
2021;3;1785269,0;9671598,0;5548595,8;826.061,74;1.849.253,16;800.597,68;2.573.373,00;12,00;805.942,00;5.214,00;9.154,00;11600;106,15;108,64;103,29;97,39;104,93;104,54;107,49;6.238,81;9,00;6.229,81;3090.44;863.313,00;212.210,35;273.414,15;7.107,11;209,16;6.897,95;86503.53;5123.95;210.598,60;355.804,25;141.139,01;317.086,65
2021;4;1460711,0;7771058,0;4458256,0;1.112.476,69;1.513.062,98;1.849.253,16;2.495.342,00;18.606,32;1.877.613,00;4.882,00;8.979,00;11600;106,29;108,84;102,93;96,24;103,99;102,57;109,60;6.310,80;11,01;6.299,80;13565.53;835.5;247.109,60;289.707,80;1.995,30;18,86;1.976,44;3090.44;863.313,00;236.217,00;266.669,05;210.598,60;355.804,25
2021;5;784039,0;3949995,0;2266112,1;880.570,75;812.139,01;1.513.062,98;2.689.590,00;16.566,40;1.640.280,00;4.398,00;8.910,00;11550;106,63;109,31;103,39;96,85;104,86;103,13;111,20;5.453,40;29,60;5.423,80;7055.65;26745.65;172.292,79;231.156,15;4.101,65;59,32;4.042,33;13565.53;835.5;212.210,35;273.414,15;236.217,00;266.669,05
2021;6;797480,0;4035004,0;2314881,8;861.675,99;826.061,74;812.139,01;2.490.361,00;2.006,70;5.759.255,00;4.964,00;8.907,00;11550;106,46;108,25;103,59;97,27;105,03;103,47;111,07;5.094,14;23,30;5.070,84;6340.78;13921.27;257.079,16;300.267,70;6.238,81;9,00;6.229,81;7055.65;26745.65;247.109,60;289.707,80;212.210,35;273.414,15
2021;7;1073985,0;5510292,0;3161254,5;772.553,35;1.112.476,69;826.061,74;2.575.448,00;1.284.380,00;6.867.860,00;4.874,00;8.887,00;11550;106,54;108,40;103,48;96,31;104,13;101,95;112,01;2.812,01;18,98;2.793,03;9096.54;133.285,00;211.056,85;234.476,30;6.310,80;11,01;6.299,80;6340.78;13921.27;172.292,79;231.156,15;247.109,60;289.707,80
2021;8;850103,0;4164374,0;2389101,4;541.731,92;880.570,75;1.112.476,69;2.573.373,00;1.075.251,74;3.279.721,00;5.038,00;8.916,00;11500;106,57;107,88;104,68;97,65;105,59;103,45;113,24;6.610,98;43,80;6.567,18;37244.39;256.948,00;213.239,40;255.176,70;5.453,40;29,60;5.423,80;9096.54;133.285,00;257.079,16;300.267,70;172.292,79;231.156,15
2021;9;831862,0;4274912,0;2452517,0;386.945,31;861.675,99;880.570,75;2.490.361,00;427.610,00;4.347.040,00;5.048,00;8.962,00;11500;106,53;107,10;105,68;98,77;106,69;104,79;113,78;6.577,10;0,00;6.577,10;9.236.475,00;2135.14;220.045,25;292.275,35;5.094,14;23,30;5.070,84;37244.39;256.948,00;211.056,85;234.476,30;257.079,16;300.267,70
2021;10;745823,0;3993606,0;2291131,8;485.083,90;772.553,35;861.675,99;2.573.373,00;276.250,00;1.886.000,00;5.016,00;9.011,00;11450;106,66;107,14;106,67;99,35;107,44;106,01;113,14;5.200,81;164,84;5.035,96;7.190.508,00;2703.95;210.321,35;301.014,30;2.812,01;18,98;2.793,03;9.236.475,00;2135.14;213.239,40;255.176,70;211.056,85;234.476,30
2021;11;522988,0;2867111,0;1644861,6;794.597,06;541.731,92;772.553,35;2.490.361,00;21.424,00;2.950.004,00;5.060,00;9.072,00;11450;107,05;108,21;107,18;99,48;107,98;106,65;113,33;3.456,02;18,10;3.437,92;21297.85;0,00;246.880,35;398.509,35;6.610,98;43,80;6.567,18;7.190.508,00;2703.95;220.045,25;292.275,35;213.239,40;255.176,70
2021;12;373557,0;2037100,0;1168684,3;1.822.277,81;386.945,31;541.731,92;2.575.863,00;12.126,98;2.837.920,00;5.064,00;9.128,00;11500;107,66;110,33;108,34;99,88;109,24;107,88;114,72;1.857,54;17,25;1.840,29;34777.27;1.221.494,00;251.421,15;426.774,70;6.577,10;0,00;6.577,10;21297.85;0,00;210.321,35;301.014,30;220.045,25;292.275,35
2022;1;468300,0;2459883,0;1411234,9;1.470.253,78;485.083,90;386.945,31;2.588.200,00;30.027,40;16.000,00;5389.16;9381.24;11600;108,26;111,70;108,67;100,86;110,85;109,91;115,08;2.412,87;3,25;2.409,62;29942.48;353.8;233.768,55;354.215,90;5.200,81;164,84;5.035,96;34777.27;1.221.494,00;246.880,35;398.509,35;210.321,35;301.014,30
2022;2;767104,0;4083229,0;2342548,5;859.459,29;794.597,06;485.083,90;2.337.729,00;376.000,00;2,00;5448.76;9358.61;11600;108,24;110,40;108,83;100,43;110,48;109,49;114,57;1.217,84;9,02;1.208,83;16082.35;-301.629,00;260.947,90;338.193,65;3.456,02;18,10;3.437,92;29942.48;353.8;251.421,15;426.774,70;246.880,35;398.509,35
2022;3;1759227,0;9537194,0;5471488,2;901.296,87;1.822.277,81;794.597,06;2.588.200,00;229,93;0,00;5.350,10;9323.35;11600;108,95;112,34;109,29;99,23;109,85;108,38;115,42;4.322,13;57,69;4.264,44;19363.26;514.2;276.655,05;377.818,35;1.857,54;17,25;1.840,29;16082.35;-301.629,00;233.768,55;354.215,90;251.421,15;426.774,70
2022;4;1419383,0;7736002,0;4438144,3;959.311,17;1.470.253,78;1.822.277,81;2.509.719,00;1.427,00;875.048,00;5074.26;9104.35;11600;109,98;114,64;108,46;97,35;108,77;106,14;117,81;6.931,19;3,00;6.928,19;3856.72;1184.56;241.313,60;356.067,40;2.412,87;3,25;2.409,62;19363.26;514.2;260.947,90;338.193,65;233.768,55;354.215,90
2022;5;829722,0;4132245,0;2370669,0;842.047,86;859.459,29;1.470.253,78;2.705.086,00;19.000,00;450.000,00;5.138,70;9065.18;11550;110,42;115,67;105,41;97,04;108,93;106,19;118,38;3.470,68;6,89;3.463,78;-126.341,00;1209.85;209.219,95;293.543,55;1.217,84;9,02;1.208,83;3856.72;1184.56;276.655,05;377.818,35;260.947,90;338.193,65
2022;6;870112,0;4357513,0;2499905,2;871.264,76;901.296,87;859.459,29;2.504.709,00;270,00;1.505.000,00;5148.43;9007.86;11550;111,09;118,10;105,96;95,87;108,65;106,19;117,76;3.198,24;1,08;3.197,16;5175.61;148,00;254.138,50;352.665,40;4.322,13;57,69;4.264,44;-126.341,00;1209.85;241.313,60;356.067,40;276.655,05;377.818,35
2022;7;926119,0;4706420,0;2700073,2;817.848,56;959.311,17;901.296,87;2.590.287,00;1.951.430,00;2.379.962,00;5209.92;9091.92;11550;111,80;119,59;104,25;95,28;108,66;106,81;115,94;3.392,53;0,00;3.392,53;1.515.484,00;302.25;194.332,10;262.778,10;6.931,19;3,00;6.928,19;5175.61;148,00;209.219,95;293.543,55;241.313,60;356.067,40
2022;8;812913,0;4080205,0;2340813,6;627.996,69;842.047,86;959.311,17;2.588.200,00;357.578,20;4.158.801,00;5.495,09;9358.34;11650;111,57;116,78;106,31;97,90;110,79;109,82;115,53;3.660,87;62,66;3.598,20;6323.51;895,00;176.296,90;254.058,30;3.470,68;6,89;3.463,78;1.515.484,00;302.25;254.138,50;352.665,40;209.219,95;293.543,55
2022;9;841119,0;4339319,0;2489467,3;375.856,64;871.264,76;842.047,86;2.504.709,00;926,00;1.850.000,00;5801.86;9.785,04;11850;112,87;116,11;106,82;99,35;113,51;113,16;116,52;6.176,66;73,96;6.102,70;3767.97;1001.94;200.489,50;284.713,70;3.198,24;1,08;3.197,16;6323.51;895,00;194.332,10;262.778,10;254.138,50;352.665,40
2022;10;789551,0;4207420,0;2413796,9;463.759,89;817.848,56;871.264,76;2.588.200,00;1.695,00;2.099.012,00;5890.72;10043.47;12000;112,75;114,59;107,27;100,41;114,52;114,64;116,27;5.252,74;59,34;5.193,41;19123.69;23.675,00;312.678,20;358.134,90;3.392,53;0,00;3.392,53;3767.97;1001.94;176.296,90;254.058,30;194.332,10;262.778,10
2022;11;606268,0;3340456,0;1916419,6;973.828,98;627.996,69;817.848,56;2.504.709,00;20.248,00;2.377.980,00;5785.25;10122.15;12100;112,85;114,43;107,81;100,43;114,77;115,65;114,54;3.259,54;0,00;3.259,54;22240.8;276,00;286.861,95;373.183,05;3.660,87;62,66;3.598,20;19123.69;23.675,00;200.489,50;284.713,70;176.296,90;254.058,30
2022;12;362852,0;1970272,0;1130345,0;1.707.934,53;375.856,64;627.996,69;2.590.704,00;37.466,00;49.183.120,00;6166.24;10371.11;12350;113,59;116,59;109,00;101,71;117,13;118,66;114,85;13.003,35;87,69;12.915,67;13176.7;94.6;238.186,40;283.106,55;6.176,66;73,96;6.102,70;22240.8;276,00;312.678,20;358.134,90;200.489,50;284.713,70
2023;1;447713,8;2328609,0;1335923,0;1.216.624,20;463.759,89;375.856,64;2.613.281,00;1.227,00;206.979.050,00;6500.89;10801.71;12609;113,98;118,02;109,84;103,82;120,31;122,30;116,49;1.175,29;74,50;1.100,79;59446.06;1.801,95;231.266,35;369.538,75;5.252,74;59,34;5.193,41;13176.7;94.6;286.861,95;373.183,05;312.678,20;358.134,90
2023;2;940134,5;4949751,0;2839672,1;1.007.600,89;973.828,98;463.759,89;2.360.383,00;41.445,00;209.728.900,00;6436.33;11300.76;12953;114,16;118,35;110,53;105,09;122,13;123,97;118,28;2.105,09;362,38;1.742,70;33509.06;102,00;287.821,45;383.512,65;3.259,54;0,00;3.259,54;59446.06;1.801,95;238.186,40;283.106,55;286.861,95;373.183,05
2023;3;1648840,0;8916267,0;5115262,4;984.062,56;1.707.934,53;973.828,98;2.618.339,00;22.979,00;30.904.935,00;6050.83;11121.88;13126;114,36;118,69;110,85;103,83;121,00;121,55;121,53;3.903,36;89,39;3.813,97;27662.97;386,55;254.072,80;354.152,50;13.003,35;87,69;12.915,67;33509.06;102,00;231.266,35;369.538,75;238.186,40;283.106,55
2023;4;1174529,0;6351760,0;3644004,7;857.546,09;1.216.624,20;1.707.934,53;2.647.001,00;13.872,00;77.355.850,00;6105.34;11049.87;13220;114,74;119,05;110,58;104,06;121,44;121,53;123,21;3.538,83;0,00;3.538,83;2.765,54;752,50;181.150,40;263.918,75;1.175,29;74,50;1.100,79;27662.97;386,55;287.821,45;383.512,65;231.266,35;369.538,75
2023;5;972737,9;4962529,0;2847002,9;892.576,24;1.007.600,89;1.216.624,20;2.613.281,00;1,30;230.704.840,00;5.403,77;11005.56;13209;114,84;119,61;110,20;104,45;122,31;122,27;124,24;3.740,75;59,27;3.681,49;4.142,80;5.111,70;256.054,45;379.169,90;2.105,09;362,38;1.742,70;2.765,54;752,50;254.072,80;354.152,50;287.821,45;383.512,65
2023;6;950014,0;4838113,0;2775625,4;867.435,26;984.062,56;1.007.600,89;2.531.089,00;1.437.900,00;188.094.513,00;5.338,20;11079.92;13350;115,00;120,10;110,41;104,38;122,48;122,49;123,98;3.448,12;0,00;3.448,12;815,86;12.767,62;174.851,80;256.054,10;3.903,36;89,39;3.813,97;4.142,80;5.111,70;181.150,40;263.918,75;254.072,80;354.152,50
2023;7;827875,0;4310177,0;2472748,5;728.253,57;857.546,09;984.062,56;2.613.281,00;21.107,00;228.156.525,00;6388.62;11120.58;13343;115,24;120,34;110,64;104,67;122,95;123,18;123,77;2.767,49;10,04;2.757,45;6.572,42;6.753,56;177.970,25;259.642,45;3.538,83;0,00;3.538,83;815,86;12.767,62;256.054,45;379.169,90;181.150,40;263.918,75
2023;8;861693,1;4380256,0;2512952,9;515.333,54;892.576,24;857.546,09;2.613.281,00;1.188,00;244.784.670,00;6760.35;11474.96;13437;115,22;119,86;111,85;106,71;125,30;125,81;125,35;2.519,72;121,13;2.398,59;791,00;43.176,30;172.041,90;143.853,38;3.740,75;59,27;3.681,49;6.572,42;6.753,56;174.851,80;256.054,10;256.054,45;379.169,90
2023;9;837422,0;4288542,0;2460336,5;341.716,39;867.435,26;892.576,24;2.528.982,00;1.442,80;177.978.630,00;7386.13;12685.36;13998;115,44;120,28;114,14;111,56;131,15;132,49;128,35;29.908,86;1.086,06;28.822,80;3.072,86;35.022,80;161.081,10;283.679,92;3.448,12;0,00;3.448,12;791,00;43.176,30;177.970,25;259.642,45;174.851,80;256.054,10
2023;10;703056,0;3726874,0;2138107,6;304.026,23;728.253,57;867.435,26;2.613.281,00;5,24;274.859.090,00;7703.16;13011.56;14386;115,64;120,51;115,78;114,55;134,97;136,92;130,25;5.925,94;151,25;5.774,69;1.236,50;14.317,56;187.357,15;341.132,85;2.767,49;10,04;2.757,45;3.072,86;35.022,80;172.041,90;143.853,38;177.970,25;259.642,45
