Periode;Tahun;Bulan;LP_Padi;Prod_Padi;Prod_beras;Kebutuhan_Beras;LP_Padi(1)
45;2021;9;832;4274912,0;2452517,0;2.490.361,00;831862,00
46;2021;10;746;3993606,0;2291131,8;2.573.373,00;745823,00
47;2021;11;523;2867111,0;1644861,6;2.490.361,00;522988,00
48;2021;12;374;2037100,0;1168684,3;2.575.863,00;373557,00
49;2022;1;468;2459883,0;1411234,9;2.588.200,00;468300,00
50;2022;2;767;4083229,0;2342548,5;2.337.729,00;767104,00
51;2022;3;1759;9537194,0;5471488,2;2.588.200,00;1759227,00
52;2022;4;1419;7736002,0;4438144,3;2.509.719,00;1419383,00
53;2022;5;830;4132245,0;2370669,0;2.705.086,00;829722,00
54;2022;6;870;4357513,0;2499905,2;2.504.709,00;870112,00
55;2022;7;926;4706420,0;2700073,2;2.590.287,00;926119,00
56;2022;8;813;4080205,0;2340813,6;2.588.200,00;812913,00
57;2022;9;841;4339319,0;2489467,3;2.504.709,00;841119,00
58;2022;10;790;4207420,0;2413796,9;2.588.200,00;789551,00
59;2022;11;606;3340456,0;1916419,6;2.504.709,00;606268,00
60;2022;12;363;1970272,0;1130345,0;2.590.704,00;362852,00
61;2023;1;448;2328609,0;1335923,0;2.613.281,00;447713,80
62;2023;2;940;4949751,0;2839672,1;2.360.383,00;940134,50
63;2023;3;1649;8916267,0;5115262,4;2.618.339,00;1648840,00
64;2023;4;1175;6351760,0;3644004,7;2.647.001,00;1174529,00
65;2023;5;973;4962529,0;2847002,9;2.613.281,00;972737,90
66;2023;6;950;4838113,0;2775625,4;2.531.089,00;950014,00
67;2023;7;828;4310177,0;2472748,5;2.613.281,00;827875,00
68;2023;8;862;4380256,0;2512952,9;2.613.281,00;861693,10
69;2023;9;837;4288542,0;2460336,5;2.528.982,00;837422,00
70;2023;10;703;3726874,0;2138107,6;2.613.281,00;703056,00
71;2023;11;498;2748194,0;1576638,9;2.528.982,00;497503,00
72;2023;12;330;1812772,0;1039987,3;2.615.810,00;329893,00
73;2024;1;294;1495850,3;862685,0;2.632.978,00;293506,92
74;2024;2;463;2336961,8;1346226,0;2.463.109,00;462808,69
75;2024;3;1107;5873309,0;3383764,0;2.638.074,00;1106863,94
76;2024;4;1708;9226202,9;5311973,0;2.666.952,00;1707514,75
77;2024;5;1260;6260370,4;3605979,0;2.632.978,00;1260333,35
78;2024;6;723;3575448,8;2061184,0;2.550.167,00;723213,11
79;2024;7;751;3783361,0;2046186,0;2.632.978,00;750829,15
80;2024;8;943;4621539,5;2849615,0;2.632.978,00;943261,25
81;2024;9;996;5139601,6;2872858,0;2.548.043,00;995588,11
